Date,Predicted_Weekly_Sales
2013-08-04,1227922.1748313308
2013-08-05,1227922.1748313308
2013-08-06,1227922.1748313308
2013-08-07,1227922.1748313308
2013-08-08,1227922.1748313308
2013-08-09,1227922.1748313308
2013-08-10,1227922.1748313308
2013-08-11,1227922.1748313308
2013-08-12,1227922.1748313308
2013-08-13,1227922.1748313308
2013-08-14,1227922.1748313308
2013-08-15,1227922.1748313308
2013-08-16,1227922.1748313308
2013-08-17,1227922.1748313308
2013-08-18,1227922.1748313308
2013-08-19,1227922.1748313308
2013-08-20,1227922.1748313308
2013-08-21,1227922.1748313308
2013-08-22,1227922.1748313308
2013-08-23,1227922.1748313308
2013-08-24,1227922.1748313308
2013-08-25,1227922.1748313308
2013-08-26,1227922.1748313308
2013-08-27,1227922.1748313308
2013-08-28,1227922.1748313308
2013-08-29,1227922.1748313308
2013-08-30,1227922.1748313308
2013-08-31,1227922.1748313308
2013-09-01,1227922.1748313308
2013-09-02,1227922.1748313308
2013-09-03,1227922.1748313308
2013-09-04,1227922.1748313308
2013-09-05,1227922.1748313308
2013-09-06,1227922.1748313308
2013-09-07,1227922.1748313308
2013-09-08,1227922.1748313308
2013-09-09,1227922.1748313308
2013-09-10,1227922.1748313308
2013-09-11,1227922.1748313308
2013-09-12,1227922.1748313308
2013-09-13,1227922.1748313308
2013-09-14,1227922.1748313308
2013-09-15,1227922.1748313308
2013-09-16,1227922.1748313308
2013-09-17,1227922.1748313308
2013-09-18,1227922.1748313308
2013-09-19,1227922.1748313308
2013-09-20,1227922.1748313308
2013-09-21,1227922.1748313308
2013-09-22,1227922.1748313308
2013-09-23,1227922.1748313308
2013-09-24,1227922.1748313308
2013-09-25,1227922.1748313308
2013-09-26,1227922.1748313308
2013-09-27,1227922.1748313308
2013-09-28,1227922.1748313308
2013-09-29,1227922.1748313308
2013-09-30,1227922.1748313308
2013-10-01,1227922.1748313308
2013-10-02,1227922.1748313308
2013-10-03,1227922.1748313308
2013-10-04,1227922.1748313308
2013-10-05,1227922.1748313308
2013-10-06,1227922.1748313308
2013-10-07,1227922.1748313308
2013-10-08,1227922.1748313308
2013-10-09,1227922.1748313308
2013-10-10,1227922.1748313308
2013-10-11,1227922.1748313308
2013-10-12,1227922.1748313308
2013-10-13,1227922.1748313308
2013-10-14,1227922.1748313308
2013-10-15,1227922.1748313308
2013-10-16,1227922.1748313308
2013-10-17,1227922.1748313308
2013-10-18,1227922.1748313308
2013-10-19,1227922.1748313308
2013-10-20,1227922.1748313308
2013-10-21,1227922.1748313308
2013-10-22,1227922.1748313308
2013-10-23,1227922.1748313308
2013-10-24,1227922.1748313308
2013-10-25,1227922.1748313308
2013-10-26,1227922.1748313308
2013-10-27,1227922.1748313308
2013-10-28,1227922.1748313308
2013-10-29,1227922.1748313308
2013-10-30,1227922.1748313308
2013-10-31,1227922.1748313308
2013-11-01,1227922.1748313308
2013-11-02,1227922.1748313308
2013-11-03,1227922.1748313308
2013-11-04,1227922.1748313308
2013-11-05,1227922.1748313308
2013-11-06,1227922.1748313308
2013-11-07,1227922.1748313308
2013-11-08,1227922.1748313308
2013-11-09,1227922.1748313308
2013-11-10,1227922.1748313308
2013-11-11,1227922.1748313308
2013-11-12,1227922.1748313308
2013-11-13,1227922.1748313308
2013-11-14,1227922.1748313308
2013-11-15,1227922.1748313308
2013-11-16,1227922.1748313308
2013-11-17,1227922.1748313308
2013-11-18,1227922.1748313308
2013-11-19,1227922.1748313308
2013-11-20,1227922.1748313308
2013-11-21,1227922.1748313308
2013-11-22,1227922.1748313308
2013-11-23,1227922.1748313308
2013-11-24,1227922.1748313308
2013-11-25,1227922.1748313308
2013-11-26,1227922.1748313308
2013-11-27,1227922.1748313308
2013-11-28,1227922.1748313308
2013-11-29,1227922.1748313308
2013-11-30,1227922.1748313308
2013-12-01,1227922.1748313308
2013-12-02,1227922.1748313308
2013-12-03,1227922.1748313308
2013-12-04,1227922.1748313308
2013-12-05,1227922.1748313308
2013-12-06,1227922.1748313308
2013-12-07,1227922.1748313308
2013-12-08,1227922.1748313308
2013-12-09,1227922.1748313308
2013-12-10,1227922.1748313308
2013-12-11,1227922.1748313308
2013-12-12,1227922.1748313308
2013-12-13,1227922.1748313308
2013-12-14,1227922.1748313308
2013-12-15,1227922.1748313308
2013-12-16,1227922.1748313308
2013-12-17,1227922.1748313308
2013-12-18,1227922.1748313308
2013-12-19,1227922.1748313308
2013-12-20,1227922.1748313308
2013-12-21,1227922.1748313308
2013-12-22,1227922.1748313308
2013-12-23,1227922.1748313308
2013-12-24,1227922.1748313308
2013-12-25,1227922.1748313308
2013-12-26,1227922.1748313308
2013-12-27,1227922.1748313308
2013-12-28,1227922.1748313308
2013-12-29,1227922.1748313308
2013-12-30,1227922.1748313308
2013-12-31,1227922.1748313308
